Date	Pest	Species	Lifestage	SLS	Fruit	Assessed	Temperature	Efnom	EfpcS	EfpcE	Efpc	CO2	Duration	Rep	Sample	Placement	Unhatched	Live_Hatched	Dead	Moribund	Total
9/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2.5	2.6	1.76	2.18	23.72	2	2	14	Within apple		1	2	0	3
9/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2.5	2.6	1.76	2.18	23.72	2	2	15	Within apple		0	3	0	3
9/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2.5	2.6	1.76	2.18	23.72	2	2	16	Within apple		1	2	0	3
9/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2.5	2.6	1.76	2.18	23.72	2	2	17	Within apple		0	1	0	1
9/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	3	3.05	1.8	2.425	27.11	2	2	1	Within apple		0	2	0	2
9/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	3	3.05	1.8	2.425	27.11	2	2	2	Within apple		0	3	0	3
9/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	3	3.05	1.8	2.425	27.11	2	2	3	Within apple		0	2	0	2
9/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	3	3.05	1.8	2.425	27.11	2	2	4	Within apple		1	1	0	2
9/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	3	3.05	1.8	2.425	27.11	2	2	5	Within apple		0	2	0	2
9/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	3	3.05	1.8	2.425	27.11	2	2	6	Within apple		0	2	0	2
9/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	3	3.05	1.8	2.425	27.11	2	2	7	Within apple		1	2	0	3
9/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	3	3.05	1.8	2.425	27.11	2	2	8	Within apple		2	1	0	3
9/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	3	3.05	1.8	2.425	27.11	2	2	9	Within apple		0	3	0	3
9/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	3	3.05	1.8	2.425	27.11	2	2	10	Within apple		1	1	0	2
9/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	3	3.05	1.8	2.425	27.11	2	2	11	Within apple		0	2	0	2
9/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	3	3.05	1.8	2.425	27.11	2	2	12	Within apple		0	2	0	2
9/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	3	3.05	1.8	2.425	27.11	2	2	13	Within apple		0	1	0	1
9/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	3	3.05	1.8	2.425	27.11	2	2	14	Within apple		0	3	0	3
9/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	3	3.05	1.8	2.425	27.11	2	2	15	Within apple		0	2	0	2
9/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	3	3.05	1.8	2.425	27.11	2	2	16	Within apple		1	0	0	1
9/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	3	3.05	1.8	2.425	27.11	2	2	17	Within apple		0	3	0	3
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	Control	0	0	0	0	2	3	1	Within apple		2	0	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	Control	0	0	0	0	2	3	2	Within apple		1	1	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	Control	0	0	0	0	2	3	3	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	Control	0	0	0	0	2	3	7	Within apple		2	0	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	Control	0	0	0	0	2	3	8	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	Control	0	0	0	0	2	3	9	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	Control	0	0	0	0	2	3	11	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	Control	0	0	0	0	2	3	13	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	Control	0	0	0	0	2	3	14	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	Control	0	0	0	0	2	3	15	Within apple		1	1	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	CO2 control	0	0	0	28.46	2	3	2	Within apple		2	0	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	CO2 control	0	0	0	28.46	2	3	3	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	CO2 control	0	0	0	28.46	2	3	4	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	CO2 control	0	0	0	28.46	2	3	6	Within apple		2	0	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	CO2 control	0	0	0	28.46	2	3	7	Within apple		2	0	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	CO2 control	0	0	0	28.46	2	3	8	Within apple		2	0	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	CO2 control	0	0	0	28.46	2	3	9	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	CO2 control	0	0	0	28.46	2	3	10	Within apple		0	1	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	CO2 control	0	0	0	28.46	2	3	11	Within apple		0	1	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	CO2 control	0	0	0	28.46	2	3	12	Within apple		3	0	0	3
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	CO2 control	0	0	0	28.46	2	3	13	Within apple		0	1	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	CO2 control	0	0	0	28.46	2	3	15	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	CO2 control	0	0	0	28.46	2	3	16	Within apple		2	0	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	CO2 control	0	0	0	28.46	2	3	17	Within apple		0	1	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	CO2 control	0	0	0	28.46	2	3	18	Within apple		3	0	0	3
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	0.9	0.96	0.52	0.74	9.48	2	3	1	Within apple		1	1	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	0.9	0.96	0.52	0.74	9.48	2	3	2	Within apple		1	1	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	0.9	0.96	0.52	0.74	9.48	2	3	3	Within apple		2	0	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	0.9	0.96	0.52	0.74	9.48	2	3	4	Within apple		2	0	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	0.9	0.96	0.52	0.74	9.48	2	3	5	Within apple		0	2	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	0.9	0.96	0.52	0.74	9.48	2	3	7	Within apple		1	1	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	0.9	0.96	0.52	0.74	9.48	2	3	8	Within apple		0	1	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	0.9	0.96	0.52	0.74	9.48	2	3	11	Within apple		0	1	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	0.9	0.96	0.52	0.74	9.48	2	3	13	Within apple		0	1	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	0.9	0.96	0.52	0.74	9.48	2	3	14	Within apple		1	1	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	0.9	0.96	0.52	0.74	9.48	2	3	16	Within apple		0	1	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	0.9	0.96	0.52	0.74	9.48	2	3	17	Within apple		2	0	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.2	1.22	0.75	0.985	12.41	2	3	1	Within apple		1	1	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.2	1.22	0.75	0.985	12.41	2	3	2	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.2	1.22	0.75	0.985	12.41	2	3	3	Within apple		0	1	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.2	1.22	0.75	0.985	12.41	2	3	4	Within apple		2	0	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.2	1.22	0.75	0.985	12.41	2	3	5	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.2	1.22	0.75	0.985	12.41	2	3	7	Within apple		1	1	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.2	1.22	0.75	0.985	12.41	2	3	8	Within apple		2	1	0	3
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.2	1.22	0.75	0.985	12.41	2	3	9	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.2	1.22	0.75	0.985	12.41	2	3	10	Within apple		0	1	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.2	1.22	0.75	0.985	12.41	2	3	11	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.2	1.22	0.75	0.985	12.41	2	3	12	Within apple		0	1	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.2	1.22	0.75	0.985	12.41	2	3	13	Within apple		0	1	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.2	1.22	0.75	0.985	12.41	2	3	14	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.2	1.22	0.75	0.985	12.41	2	3	15	Within apple		0	2	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.2	1.22	0.75	0.985	12.41	2	3	16	Within apple		1	1	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.2	1.22	0.75	0.985	12.41	2	3	17	Within apple		2	0	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.5	1.33	0.92	1.125	15.36	2	3	1	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.5	1.33	0.92	1.125	15.36	2	3	2	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.5	1.33	0.92	1.125	15.36	2	3	3	Within apple		1	1	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.5	1.33	0.92	1.125	15.36	2	3	5	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.5	1.33	0.92	1.125	15.36	2	3	6	Within apple		2	0	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.5	1.33	0.92	1.125	15.36	2	3	7	Within apple		1	1	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.5	1.33	0.92	1.125	15.36	2	3	8	Within apple		0	1	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.5	1.33	0.92	1.125	15.36	2	3	9	Within apple		1	1	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.5	1.33	0.92	1.125	15.36	2	3	10	Within apple		0	1	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.5	1.33	0.92	1.125	15.36	2	3	11	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.5	1.33	0.92	1.125	15.36	2	3	12	Within apple		2	0	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.5	1.33	0.92	1.125	15.36	2	3	13	Within apple		0	1	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.5	1.33	0.92	1.125	15.36	2	3	14	Within apple		1	1	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.5	1.33	0.92	1.125	15.36	2	3	15	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.5	1.33	0.92	1.125	15.36	2	3	16	Within apple		2	1	0	3
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2	2	1.25	1.625	19.85	2	3	1	Within apple		0	1	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2	2	1.25	1.625	19.85	2	3	2	Within apple		0	1	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2	2	1.25	1.625	19.85	2	3	3	Within apple		0	3	0	3
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2	2	1.25	1.625	19.85	2	3	4	Within apple		1	1	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2	2	1.25	1.625	19.85	2	3	5	Within apple		0	2	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2	2	1.25	1.625	19.85	2	3	6	Within apple		1	2	0	3
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2	2	1.25	1.625	19.85	2	3	7	Within apple		0	2	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2	2	1.25	1.625	19.85	2	3	8	Within apple		3	1	0	4
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2	2	1.25	1.625	19.85	2	3	9	Within apple		1	1	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2	2	1.25	1.625	19.85	2	3	10	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2	2	1.25	1.625	19.85	2	3	11	Within apple		0	2	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2	2	1.25	1.625	19.85	2	3	12	Within apple		0	2	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2	2	1.25	1.625	19.85	2	3	13	Within apple		1	1	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2	2	1.25	1.625	19.85	2	3	14	Within apple		1	2	0	3
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2	2	1.25	1.625	19.85	2	3	15	Within apple		0	2	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2	2	1.25	1.625	19.85	2	3	16	Within apple		0	2	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2	2	1.25	1.625	19.85	2	3	17	Within apple		1	1	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2	2	1.25	1.625	19.85	2	3	18	Within apple		0	1	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2.5	2.6	1.76	2.18	23.72	2	3	1	Within apple		1	1	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2.5	2.6	1.76	2.18	23.72	2	3	2	Within apple		0	2	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2.5	2.6	1.76	2.18	23.72	2	3	3	Within apple		2	0	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2.5	2.6	1.76	2.18	23.72	2	3	4	Within apple		1	1	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2.5	2.6	1.76	2.18	23.72	2	3	5	Within apple		0	3	0	3
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2.5	2.6	1.76	2.18	23.72	2	3	6	Within apple		1	2	0	3
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2.5	2.6	1.76	2.18	23.72	2	3	7	Within apple		0	2	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2.5	2.6	1.76	2.18	23.72	2	3	8	Within apple		1	1	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2.5	2.6	1.76	2.18	23.72	2	3	9	Within apple		1	1	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2.5	2.6	1.76	2.18	23.72	2	3	10	Within apple		0	3	0	3
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2.5	2.6	1.76	2.18	23.72	2	3	11	Within apple		0	2	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2.5	2.6	1.76	2.18	23.72	2	3	12	Within apple		0	2	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2.5	2.6	1.76	2.18	23.72	2	3	13	Within apple		2	0	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2.5	2.6	1.76	2.18	23.72	2	3	14	Within apple		0	2	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2.5	2.6	1.76	2.18	23.72	2	3	15	Within apple		0	2	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2.5	2.6	1.76	2.18	23.72	2	3	16	Within apple		0	2	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	2.5	2.6	1.76	2.18	23.72	2	3	17	Within apple		1	2	0	3
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	3	3.05	1.8	2.425	27.11	2	3	1	Within apple		0	2	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	3	3.05	1.8	2.425	27.11	2	3	2	Within apple		0	2	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	3	3.05	1.8	2.425	27.11	2	3	3	Within apple		0	1	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	3	3.05	1.8	2.425	27.11	2	3	4	Within apple		0	2	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	3	3.05	1.8	2.425	27.11	2	3	5	Within apple		0	3	0	3
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	3	3.05	1.8	2.425	27.11	2	3	6	Within apple		0	3	0	3
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	3	3.05	1.8	2.425	27.11	2	3	7	Within apple		0	3	0	3
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	3	3.05	1.8	2.425	27.11	2	3	8	Within apple		0	2	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	3	3.05	1.8	2.425	27.11	2	3	9	Within apple		0	2	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	3	3.05	1.8	2.425	27.11	2	3	10	Within apple		0	2	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	3	3.05	1.8	2.425	27.11	2	3	11	Within apple		1	2	0	3
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	3	3.05	1.8	2.425	27.11	2	3	12	Within apple		0	2	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	3	3.05	1.8	2.425	27.11	2	3	13	Within apple		1	2	0	3
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	3	3.05	1.8	2.425	27.11	2	3	14	Within apple		0	3	0	3
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	3	3.05	1.8	2.425	27.11	2	3	15	Within apple		0	2	1	3
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	3	3.05	1.8	2.425	27.11	2	3	16	Within apple		0	2	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	Control	0	0	0	0	2	4	2	Within apple		2	0	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	Control	0	0	0	0	2	4	3	Within apple		1	1	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	Control	0	0	0	0	2	4	4	Within apple		2	0	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	Control	0	0	0	0	2	4	7	Within apple		1	1	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	Control	0	0	0	0	2	4	8	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	Control	0	0	0	0	2	4	9	Within apple		0	1	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	Control	0	0	0	0	2	4	10	Within apple		2	0	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	Control	0	0	0	0	2	4	11	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	Control	0	0	0	0	2	4	12	Within apple		0	1	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	Control	0	0	0	0	2	4	14	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	Control	0	0	0	0	2	4	16	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	Control	0	0	0	0	2	4	18	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	CO2 control	0	0	0	28.46	2	4	2	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	CO2 control	0	0	0	28.46	2	4	3	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	CO2 control	0	0	0	28.46	2	4	4	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	CO2 control	0	0	0	28.46	2	4	6	Within apple		2	0	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	CO2 control	0	0	0	28.46	2	4	10	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	CO2 control	0	0	0	28.46	2	4	11	Within apple		2	0	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	CO2 control	0	0	0	28.46	2	4	12	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	CO2 control	0	0	0	28.46	2	4	13	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	CO2 control	0	0	0	28.46	2	4	14	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	CO2 control	0	0	0	28.46	2	4	15	Within apple		3	0	0	3
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	CO2 control	0	0	0	28.46	2	4	17	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	0.9	0.96	0.52	0.74	9.48	2	4	1	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	0.9	0.96	0.52	0.74	9.48	2	4	2	Within apple		2	0	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	0.9	0.96	0.52	0.74	9.48	2	4	3	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	0.9	0.96	0.52	0.74	9.48	2	4	4	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	0.9	0.96	0.52	0.74	9.48	2	4	5	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	0.9	0.96	0.52	0.74	9.48	2	4	6	Within apple		0	1	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	0.9	0.96	0.52	0.74	9.48	2	4	8	Within apple		1	1	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	0.9	0.96	0.52	0.74	9.48	2	4	9	Within apple		2	1	0	3
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	0.9	0.96	0.52	0.74	9.48	2	4	10	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	0.9	0.96	0.52	0.74	9.48	2	4	11	Within apple		1	1	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	0.9	0.96	0.52	0.74	9.48	2	4	12	Within apple		1	2	0	3
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	0.9	0.96	0.52	0.74	9.48	2	4	13	Within apple		2	0	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	0.9	0.96	0.52	0.74	9.48	2	4	14	Within apple		0	1	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	0.9	0.96	0.52	0.74	9.48	2	4	15	Within apple		1	1	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	0.9	0.96	0.52	0.74	9.48	2	4	16	Within apple		2	0	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.2	1.22	0.75	0.985	12.41	2	4	1	Within apple		1	1	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.2	1.22	0.75	0.985	12.41	2	4	3	Within apple		1	1	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.2	1.22	0.75	0.985	12.41	2	4	4	Within apple		0	1	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.2	1.22	0.75	0.985	12.41	2	4	5	Within apple		0	2	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.2	1.22	0.75	0.985	12.41	2	4	6	Within apple		1	2	0	3
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.2	1.22	0.75	0.985	12.41	2	4	7	Within apple		1	1	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.2	1.22	0.75	0.985	12.41	2	4	8	Within apple		2	0	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.2	1.22	0.75	0.985	12.41	2	4	9	Within apple		1	1	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.2	1.22	0.75	0.985	12.41	2	4	10	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.2	1.22	0.75	0.985	12.41	2	4	11	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.2	1.22	0.75	0.985	12.41	2	4	12	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.2	1.22	0.75	0.985	12.41	2	4	13	Within apple		1	1	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.2	1.22	0.75	0.985	12.41	2	4	14	Within apple		2	0	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.2	1.22	0.75	0.985	12.41	2	4	15	Within apple		2	0	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.2	1.22	0.75	0.985	12.41	2	4	16	Within apple		1	0	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.2	1.22	0.75	0.985	12.41	2	4	18	Within apple		1	1	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.5	1.33	0.92	1.125	15.36	2	4	1	Within apple		1	2	0	3
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.5	1.33	0.92	1.125	15.36	2	4	2	Within apple		0	1	0	1
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.5	1.33	0.92	1.125	15.36	2	4	3	Within apple		1	1	0	2
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.5	1.33	0.92	1.125	15.36	2	4	4	Within apple		2	1	0	3
10/10/2014	CM	Codling moth	5	CM5	Apples Dose	1	15	1.5	1.33	0.92	1.125	15.36	2	4	5	Within apple		0	2	0	2
